CI_PresentationFormCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/CI_PresentationFormCode;.
CI_OnLineFunctionCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/CI_OnLineFunctionCode;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/CI_DateTypeCode;.
MD_DistributionUnits;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_DistributionUnits;.
MD_MediumFormatCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_MediumFormatCode;.
MD_MediumNameCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_MediumNameCode;.
MD_ClassificationCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_ClassificationCode;.
MD_RestrictionCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_RestrictionCode;.
DQ_EvaluationMethodTypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/DQ_EvaluationMethodTypeCode;.
MD_CoverageContentTypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_CoverageContentTypeCode;.
MD_ImagingConditionCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_ImagingConditionCode;.
MD_ObligationCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_ObligationCode;.
MD_DatatypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_DatatypeCode;.
MD_PixelOrientationCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_PixelOrientationCode;.
MD_TopologyLevelCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_TopologyLevelCode;.
MD_GeometricObjectTypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_GeometricObjectTypeCode;.
MD_CellGeometryCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_CellGeometryCode;.
MD_DimensionNameTypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_DimensionNameTypeCode;.
CharacterString;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/CharacterString;.
Version;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version;.
LocalisedCharacterString;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/LocalisedCharacterString;.
LanguageCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/LanguageCode;.
Country;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/Country;.
MD_TopicCategoryCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_TopicCategoryCode;.
MD_CharacterSetCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_CharacterSetCode;.
MD_SpatialRepresentationTypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_SpatialRepresentationTypeCode;.
MD_ProgressCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_ProgressCode;.
MD_KeywordTypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_KeywordTypeCode;.
DS_AssociationTypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/DS_AssociationTypeCode;.
DS_InitiativeTypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/DS_InitiativeTypeCode;.
MD_MaintenanceFrequencyCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_MaintenanceFrequencyCode;.
MD_ScopeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_ScopeCode;.
CI_RoleCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/CI_RoleCode;.
CI_PresentationFormCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/CI_PresentationFormCode;.
CI_OnLineFunctionCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/CI_OnLineFunctionCode;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/CI_DateTypeCode;.
MD_DistributionUnits;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_DistributionUnits;.
MD_MediumFormatCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_MediumFormatCode;.
MD_MediumNameCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_MediumNameCode;.
MD_ClassificationCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_ClassificationCode;.
MD_RestrictionCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_RestrictionCode;.
DQ_EvaluationMethodTypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/DQ_EvaluationMethodTypeCode;.
MD_CoverageContentTypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_CoverageContentTypeCode;.
MD_ImagingConditionCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_ImagingConditionCode;.
MD_ObligationCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_ObligationCode;.
MD_DatatypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_DatatypeCode;.
MD_PixelOrientationCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_PixelOrientationCode;.
MD_TopologyLevelCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_TopologyLevelCode;.
MD_GeometricObjectTypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_GeometricObjectTypeCode;.
MD_CellGeometryCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_CellGeometryCode;.
MD_DimensionNameTypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_DimensionNameTypeCode;.
CharacterString;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/CharacterString;.
Distributor;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributor;.
MD_Distributor;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributor/MD_Distributor;.
DistributorContact;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributor/MD_Distributor/distributorContact;.
CI_ResponsibleParty;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributor/MD_Distributor/distributorContact/CI_ResponsibleParty;.
Role;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributor/MD_Distributor/distributorContact/CI_ResponsibleParty/role;.
CI_RoleCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributor/MD_Distributor/distributorContact/CI_ResponsibleParty/role/CI_RoleCode;.
TransferOptions;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/transferOptions;.
MD_DigitalTransferOptions;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/transferOptions/MD_DigitalTransferOptions;.
DataQualityInfo;/OM_Observation/metadata/MD_Metadata/dataQualityInfo;.
DQ_DataQuality;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality;.
Scope;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/scope;.
DQ_Scope;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/scope/DQ_Scope;.
Level;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/scope/DQ_Scope/level;.
MD_ScopeCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/scope/DQ_Scope/level/MD_ScopeCode;.
Report;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report;.
DQ_AccuracyOfATimeMeasurement;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement;.
Result;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement/result;.
DQ_ConformanceResult;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement/result/DQ_ConformanceResult;.
Specification;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement/result/DQ_ConformanceResult/specification;.
CI_Citation;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement/result/DQ_ConformanceResult/specification/CI_Citation;.
Title;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement/result/DQ_ConformanceResult/specification/CI_Citation/title;.
CI_OnLineFunctionCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement/result/DQ_ConformanceResult/specification/CI_Citation/title/CI_OnLineFunctionCode;.
Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement/result/DQ_ConformanceResult/specification/CI_Citation/date;.
CI_Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date;.
Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date;.
DateTime;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date/DateTime;.
DateType;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
Explanation;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement/result/DQ_ConformanceResult/explanation;.
MD_RestrictionCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement/result/DQ_ConformanceResult/explanation/MD_RestrictionCode;.
Pass;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement/result/DQ_ConformanceResult/pass;.
Boolean;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AccuracyOfATimeMeasurement/result/DQ_ConformanceResult/pass/Boolean;.
DQ_TemporalConsistency;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency;.
Result;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result;.
DQ_ConformanceResult;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_ConformanceResult;.
Specification;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_ConformanceResult/specification;.
CI_Citation;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_ConformanceResult/specification/CI_Citation;.
Title;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_ConformanceResult/specification/CI_Citation/title;.
MD_ImagingConditionCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_ConformanceResult/specification/CI_Citation/title/MD_ImagingConditionCode;.
Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_ConformanceResult/specification/CI_Citation/date;.
CI_Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date;.
Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date;.
Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date/Date;.
DateType;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
Explanation;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_ConformanceResult/explanation;.
MD_GeometricObjectTypeCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_ConformanceResult/explanation/MD_GeometricObjectTypeCode;.
Pass;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_ConformanceResult/pass;.
Boolean;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_ConformanceResult/pass/Boolean;.
DQ_QuantitativeResult;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_QuantitativeResult;.
ValueUnit;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_QuantitativeResult/valueUnit;.
BaseUnit;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_QuantitativeResult/valueUnit/BaseUnit;.
Identifier;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_QuantitativeResult/valueUnit/BaseUnit/identifier;.
UnitsSystem;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_QuantitativeResult/valueUnit/BaseUnit/unitsSystem;.
DerivedUnit;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_QuantitativeResult/valueUnit/DerivedUnit;.
Identifier;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_QuantitativeResult/valueUnit/DerivedUnit/identifier;.
DerivationUnitTerm;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_QuantitativeResult/valueUnit/DerivedUnit/derivationUnitTerm;.
ConventionalUnit;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_QuantitativeResult/valueUnit/ConventionalUnit;.
Identifier;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_QuantitativeResult/valueUnit/ConventionalUnit/identifier;.
ConversionToPreferredUnit;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_QuantitativeResult/valueUnit/ConventionalUnit/conversionToPreferredUnit;.
MethodFormula;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_QuantitativeResult/valueUnit/ConventionalUnit/conversionToPreferredUnit/methodFormula;.
UnitDefinition;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_QuantitativeResult/valueUnit/UnitDefinition;.
Value;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_QuantitativeResult/value;.
Record;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalConsistency/result/DQ_QuantitativeResult/value/Record;.
DQ_TemporalValidity;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalValidity;.
Result;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalValidity/result;.
DQ_ConformanceResult;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalValidity/result/DQ_ConformanceResult;.
Specification;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalValidity/result/DQ_ConformanceResult/specification;.
CI_Citation;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalValidity/result/DQ_ConformanceResult/specification/CI_Citation;.
Title;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalValidity/result/DQ_ConformanceResult/specification/CI_Citation/title;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalValidity/result/DQ_ConformanceResult/specification/CI_Citation/title/CI_DateTypeCode;.
Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalValidity/result/DQ_ConformanceResult/specification/CI_Citation/date;.
CI_Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalValidity/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date;.
Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalValidity/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date;.
Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalValidity/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date/Date;.
DateType;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalValidity/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalValidity/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
Explanation;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalValidity/result/DQ_ConformanceResult/explanation;.
MD_DistributionUnits;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalValidity/result/DQ_ConformanceResult/explanation/MD_DistributionUnits;.
Pass;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalValidity/result/DQ_ConformanceResult/pass;.
Boolean;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_TemporalValidity/result/DQ_ConformanceResult/pass/Boolean;.
DQ_ThematicClassificationCorrectness;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ThematicClassificationCorrectness;.
Result;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ThematicClassificationCorrectness/result;.
DQ_ConformanceResult;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ThematicClassificationCorrectness/result/DQ_ConformanceResult;.
Specification;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ThematicClassificationCorrectness/result/DQ_ConformanceResult/specification;.
CI_Citation;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ThematicClassificationCorrectness/result/DQ_ConformanceResult/specification/CI_Citation;.
Title;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ThematicClassificationCorrectness/result/DQ_ConformanceResult/specification/CI_Citation/title;.
DQ_EvaluationMethodTypeCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ThematicClassificationCorrectness/result/DQ_ConformanceResult/specification/CI_Citation/title/DQ_EvaluationMethodTypeCode;.
Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ThematicClassificationCorrectness/result/DQ_ConformanceResult/specification/CI_Citation/date;.
CI_Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ThematicClassificationCorrectness/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date;.
Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ThematicClassificationCorrectness/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date;.
Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ThematicClassificationCorrectness/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date/Date;.
DateType;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ThematicClassificationCorrectness/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ThematicClassificationCorrectness/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
Explanation;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ThematicClassificationCorrectness/result/DQ_ConformanceResult/explanation;.
MD_DimensionNameTypeCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ThematicClassificationCorrectness/result/DQ_ConformanceResult/explanation/MD_DimensionNameTypeCode;.
Pass;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ThematicClassificationCorrectness/result/DQ_ConformanceResult/pass;.
Boolean;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ThematicClassificationCorrectness/result/DQ_ConformanceResult/pass/Boolean;.
DQ_NonQuantitativeAttributeAccuracy;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_NonQuantitativeAttributeAccuracy;.
Result;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_NonQuantitativeAttributeAccuracy/result;.
DQ_ConformanceResult;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_NonQuantitativeAttributeAccuracy/result/DQ_ConformanceResult;.
Specification;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_NonQuantitativeAttributeAccuracy/result/DQ_ConformanceResult/specification;.
CI_Citation;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_NonQuantitativeAttributeAccuracy/result/DQ_ConformanceResult/specification/CI_Citation;.
Title;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_NonQuantitativeAttributeAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title;.
DS_AssociationTypeCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_NonQuantitativeAttributeAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title/DS_AssociationTypeCode;.
Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_NonQuantitativeAttributeAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date;.
CI_Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_NonQuantitativeAttributeAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date;.
Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_NonQuantitativeAttributeAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date;.
Date;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_NonQuantitativeAttributeAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date/Date;.
DateType;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_NonQuantitativeAttributeAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_NonQuantitativeAttributeAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
Explanation;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_NonQuantitativeAttributeAccuracy/result/DQ_ConformanceResult/explanation;.
CI_PresentationFormCode;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_NonQuantitativeAttributeAccuracy/result/DQ_ConformanceResult/explanation/CI_PresentationFormCode;.
Pass;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_NonQuantitativeAttributeAccuracy/result/DQ_ConformanceResult/pass;.
