MD_CoverageContentTypeCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/title/MD_CoverageContentTypeCode;.
MD_ImagingConditionCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/title/MD_ImagingConditionCode;.
MD_ObligationCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/title/MD_ObligationCode;.
MD_DatatypeCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/title/MD_DatatypeCode;.
MD_PixelOrientationCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/title/MD_PixelOrientationCode;.
MD_TopologyLevelCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/title/MD_TopologyLevelCode;.
MD_GeometricObjectTypeCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/title/MD_GeometricObjectTypeCode;.
MD_CellGeometryCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/title/MD_CellGeometryCode;.
MD_DimensionNameTypeCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/title/MD_DimensionNameTypeCode;.
CharacterString;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/title/CharacterString;.
Date;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/date;.
CI_Date;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/date/CI_Date;.
Date;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/date/CI_Date/date;.
Date;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/date/CI_Date/date/Date;.
DateTime;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/date/CI_Date/date/DateTime;.
DateType;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
Abstract;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/abstract;/om:metadata/gmd:MD_Metadata/gmd:identificationInfo/gmd:AbstractMD_Identification/gmd:abstract/gco:CharacterString
LocalisedCharacterString;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/abstract/LocalisedCharacterString;.
LanguageCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/abstract/LanguageCode;.
Country;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/abstract/Country;.
MD_TopicCategoryCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/abstract/MD_TopicCategoryCode;.
MD_CharacterSetCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/abstract/MD_CharacterSetCode;.
MD_SpatialRepresentationTypeCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/abstract/MD_SpatialRepresentationTypeCode;.
MD_ProgressCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/abstract/MD_ProgressCode;.
MD_KeywordTypeCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/abstract/MD_KeywordTypeCode;.
DS_AssociationTypeCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/abstract/DS_AssociationTypeCode;.
DS_InitiativeTypeCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/abstract/DS_InitiativeTypeCode;.
MD_MaintenanceFrequencyCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/abstract/MD_MaintenanceFrequencyCode;.
MD_ScopeCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/abstract/MD_ScopeCode;.
CI_RoleCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/abstract/CI_RoleCode;.
CI_PresentationFormCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/abstract/CI_PresentationFormCode;.
CI_OnLineFunctionCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/abstract/CI_OnLineFunctionCode;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/abstract/CI_DateTypeCode;.
MD_DistributionUnits;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/abstract/MD_DistributionUnits;.
MD_MediumFormatCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/abstract/MD_MediumFormatCode;.
MD_MediumNameCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/abstract/MD_MediumNameCode;.
MD_ClassificationCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/abstract/MD_ClassificationCode;.
MD_RestrictionCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/abstract/MD_RestrictionCode;.
DQ_EvaluationMethodTypeCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/abstract/DQ_EvaluationMethodTypeCode;.
MD_CoverageContentTypeCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/abstract/MD_CoverageContentTypeCode;.
MD_ImagingConditionCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/abstract/MD_ImagingConditionCode;.
MD_ObligationCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/abstract/MD_ObligationCode;.
MD_DatatypeCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/abstract/MD_DatatypeCode;.
MD_PixelOrientationCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/abstract/MD_PixelOrientationCode;.
MD_TopologyLevelCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/abstract/MD_TopologyLevelCode;.
MD_GeometricObjectTypeCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/abstract/MD_GeometricObjectTypeCode;.
MD_CellGeometryCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/abstract/MD_CellGeometryCode;.
MD_DimensionNameTypeCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/abstract/MD_DimensionNameTypeCode;.
CharacterString;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/abstract/CharacterString;.
Language;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/language;.
LocalisedCharacterString;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/language/LocalisedCharacterString;.
LanguageCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/language/LanguageCode;.
Country;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/language/Country;.
MD_TopicCategoryCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/language/MD_TopicCategoryCode;.
MD_CharacterSetCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/language/MD_CharacterSetCode;.
MD_SpatialRepresentationTypeCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/language/MD_SpatialRepresentationTypeCode;.
MD_ProgressCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/language/MD_ProgressCode;.
MD_KeywordTypeCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/language/MD_KeywordTypeCode;.
DS_AssociationTypeCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/language/DS_AssociationTypeCode;.
DS_InitiativeTypeCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/language/DS_InitiativeTypeCode;.
MD_MaintenanceFrequencyCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/language/MD_MaintenanceFrequencyCode;.
MD_ScopeCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/language/MD_ScopeCode;.
CI_RoleCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/language/CI_RoleCode;.
CI_PresentationFormCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/language/CI_PresentationFormCode;.
CI_OnLineFunctionCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/language/CI_OnLineFunctionCode;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/language/CI_DateTypeCode;.
MD_DistributionUnits;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/language/MD_DistributionUnits;.
MD_MediumFormatCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/language/MD_MediumFormatCode;.
MD_MediumNameCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/language/MD_MediumNameCode;.
MD_ClassificationCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/language/MD_ClassificationCode;.
MD_RestrictionCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/language/MD_RestrictionCode;.
DQ_EvaluationMethodTypeCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/language/DQ_EvaluationMethodTypeCode;.
MD_CoverageContentTypeCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/language/MD_CoverageContentTypeCode;.
MD_ImagingConditionCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/language/MD_ImagingConditionCode;.
MD_ObligationCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/language/MD_ObligationCode;.
MD_DatatypeCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/language/MD_DatatypeCode;.
MD_PixelOrientationCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/language/MD_PixelOrientationCode;.
MD_TopologyLevelCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/language/MD_TopologyLevelCode;.
MD_GeometricObjectTypeCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/language/MD_GeometricObjectTypeCode;.
MD_CellGeometryCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/language/MD_CellGeometryCode;.
MD_DimensionNameTypeCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/language/MD_DimensionNameTypeCode;.
CharacterString;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_DataIdentification/language/CharacterString;.
MD_ServiceIdentification;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_ServiceIdentification;.
Citation;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_ServiceIdentification/citation;.
CI_Citation;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_ServiceIdentification/citation/CI_Citation;.
Title;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_ServiceIdentification/citation/CI_Citation/title;.
DQ_EvaluationMethodTypeCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_ServiceIdentification/citation/CI_Citation/title/DQ_EvaluationMethodTypeCode;.
Date;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_ServiceIdentification/citation/CI_Citation/date;.
CI_Date;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_ServiceIdentification/citation/CI_Citation/date/CI_Date;.
Date;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_ServiceIdentification/citation/CI_Citation/date/CI_Date/date;.
Date;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_ServiceIdentification/citation/CI_Citation/date/CI_Date/date/Date;.
DateType;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_ServiceIdentification/citation/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_ServiceIdentification/citation/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
Abstract;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_ServiceIdentification/abstract;.
MD_CellGeometryCode;/OM_Observation/metadata/MD_Metadata/identificationInfo/MD_ServiceIdentification/abstract/MD_CellGeometryCode;.
ContentInfo;/OM_Observation/metadata/MD_Metadata/contentInfo;.
MD_FeatureCatalogueDescription;/OM_Observation/metadata/MD_Metadata/contentInfo/MD_FeatureCatalogueDescription;.
IncludedWithDataset;/OM_Observation/metadata/MD_Metadata/contentInfo/MD_FeatureCatalogueDescription/includedWithDataset;.
Boolean;/OM_Observation/metadata/MD_Metadata/contentInfo/MD_FeatureCatalogueDescription/includedWithDataset/Boolean;.
FeatureCatalogueCitation;/OM_Observation/metadata/MD_Metadata/contentInfo/MD_FeatureCatalogueDescription/featureCatalogueCitation;.
CI_Citation;/OM_Observation/metadata/MD_Metadata/contentInfo/MD_FeatureCatalogueDescription/featureCatalogueCitation/CI_Citation;.
Title;/OM_Observation/metadata/MD_Metadata/contentInfo/MD_FeatureCatalogueDescription/featureCatalogueCitation/CI_Citation/title;.
MD_MediumNameCode;/OM_Observation/metadata/MD_Metadata/contentInfo/MD_FeatureCatalogueDescription/featureCatalogueCitation/CI_Citation/title/MD_MediumNameCode;.
Date;/OM_Observation/metadata/MD_Metadata/contentInfo/MD_FeatureCatalogueDescription/featureCatalogueCitation/CI_Citation/date;.
CI_Date;/OM_Observation/metadata/MD_Metadata/contentInfo/MD_FeatureCatalogueDescription/featureCatalogueCitation/CI_Citation/date/CI_Date;.
Date;/OM_Observation/metadata/MD_Metadata/contentInfo/MD_FeatureCatalogueDescription/featureCatalogueCitation/CI_Citation/date/CI_Date/date;.
Date;/OM_Observation/metadata/MD_Metadata/contentInfo/MD_FeatureCatalogueDescription/featureCatalogueCitation/CI_Citation/date/CI_Date/date/Date;.
DateType;/OM_Observation/metadata/MD_Metadata/contentInfo/MD_FeatureCatalogueDescription/featureCatalogueCitation/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/contentInfo/MD_FeatureCatalogueDescription/featureCatalogueCitation/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
MD_ImageDescription;/OM_Observation/metadata/MD_Metadata/contentInfo/MD_ImageDescription;.
AttributeDescription;/OM_Observation/metadata/MD_Metadata/contentInfo/MD_ImageDescription/attributeDescription;.
RecordType;/OM_Observation/metadata/MD_Metadata/contentInfo/MD_ImageDescription/attributeDescription/RecordType;.
ContentType;/OM_Observation/metadata/MD_Metadata/contentInfo/MD_ImageDescription/contentType;.
MD_CoverageContentTypeCode;/OM_Observation/metadata/MD_Metadata/contentInfo/MD_ImageDescription/contentType/MD_CoverageContentTypeCode;.
MD_CoverageDescription;/OM_Observation/metadata/MD_Metadata/contentInfo/MD_CoverageDescription;.
MD_ImageDescription;/OM_Observation/metadata/MD_Metadata/contentInfo/MD_ImageDescription;.
AttributeDescription;/OM_Observation/metadata/MD_Metadata/contentInfo/MD_ImageDescription/attributeDescription;.
RecordType;/OM_Observation/metadata/MD_Metadata/contentInfo/MD_ImageDescription/attributeDescription/RecordType;.
ContentType;/OM_Observation/metadata/MD_Metadata/contentInfo/MD_ImageDescription/contentType;.
MD_CoverageContentTypeCode;/OM_Observation/metadata/MD_Metadata/contentInfo/MD_ImageDescription/contentType/MD_CoverageContentTypeCode;.
DistributionInfo;/OM_Observation/metadata/MD_Metadata/distributionInfo;.
MD_Distribution;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution;.
DistributionFormat;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat;.
MD_Format;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format;.
Name;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name;.
LocalisedCharacterString;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/LocalisedCharacterString;.
LanguageCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/LanguageCode;.
Country;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/Country;.
MD_TopicCategoryCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_TopicCategoryCode;.
MD_CharacterSetCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_CharacterSetCode;.
MD_SpatialRepresentationTypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_SpatialRepresentationTypeCode;.
MD_ProgressCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_ProgressCode;.
MD_KeywordTypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_KeywordTypeCode;.
DS_AssociationTypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/DS_AssociationTypeCode;.
DS_InitiativeTypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/DS_InitiativeTypeCode;.
MD_MaintenanceFrequencyCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_MaintenanceFrequencyCode;.
MD_ScopeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_ScopeCode;.
CI_RoleCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/CI_RoleCode;.
CI_PresentationFormCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/CI_PresentationFormCode;.
CI_OnLineFunctionCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/CI_OnLineFunctionCode;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/CI_DateTypeCode;.
MD_DistributionUnits;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_DistributionUnits;.
MD_MediumFormatCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_MediumFormatCode;.
MD_MediumNameCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_MediumNameCode;.
MD_ClassificationCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_ClassificationCode;.
MD_RestrictionCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_RestrictionCode;.
DQ_EvaluationMethodTypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/DQ_EvaluationMethodTypeCode;.
MD_CoverageContentTypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_CoverageContentTypeCode;.
MD_ImagingConditionCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_ImagingConditionCode;.
MD_ObligationCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_ObligationCode;.
MD_DatatypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_DatatypeCode;.
MD_PixelOrientationCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_PixelOrientationCode;.
MD_TopologyLevelCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_TopologyLevelCode;.
MD_GeometricObjectTypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_GeometricObjectTypeCode;.
MD_CellGeometryCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_CellGeometryCode;.
MD_DimensionNameTypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/MD_DimensionNameTypeCode;.
CharacterString;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name/CharacterString;.
Version;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version;.
LocalisedCharacterString;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/LocalisedCharacterString;.
LanguageCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/LanguageCode;.
Country;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/Country;.
MD_TopicCategoryCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_TopicCategoryCode;.
MD_CharacterSetCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_CharacterSetCode;.
MD_SpatialRepresentationTypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_SpatialRepresentationTypeCode;.
MD_ProgressCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_ProgressCode;.
MD_KeywordTypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_KeywordTypeCode;.
DS_AssociationTypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/DS_AssociationTypeCode;.
DS_InitiativeTypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/DS_InitiativeTypeCode;.
MD_MaintenanceFrequencyCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_MaintenanceFrequencyCode;.
MD_ScopeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_ScopeCode;.
CI_RoleCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/CI_RoleCode;.
CI_PresentationFormCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/CI_PresentationFormCode;.
CI_OnLineFunctionCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/CI_OnLineFunctionCode;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/CI_DateTypeCode;.
MD_DistributionUnits;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_DistributionUnits;.
MD_MediumFormatCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_MediumFormatCode;.
MD_MediumNameCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_MediumNameCode;.
MD_ClassificationCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_ClassificationCode;.
MD_RestrictionCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_RestrictionCode;.
DQ_EvaluationMethodTypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/DQ_EvaluationMethodTypeCode;.
MD_CoverageContentTypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_CoverageContentTypeCode;.
MD_ImagingConditionCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_ImagingConditionCode;.
MD_ObligationCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_ObligationCode;.
MD_DatatypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_DatatypeCode;.
MD_PixelOrientationCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_PixelOrientationCode;.
MD_TopologyLevelCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_TopologyLevelCode;.
MD_GeometricObjectTypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_GeometricObjectTypeCode;.
MD_CellGeometryCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_CellGeometryCode;.
MD_DimensionNameTypeCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/MD_DimensionNameTypeCode;.
CharacterString;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version/CharacterString;.
Distributor;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributor;.
MD_Distributor;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributor/MD_Distributor;.
DistributorContact;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributor/MD_Distributor/distributorContact;.
CI_ResponsibleParty;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributor/MD_Distributor/distributorContact/CI_ResponsibleParty;.
Role;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributor/MD_Distributor/distributorContact/CI_ResponsibleParty/role;.
CI_RoleCode;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/distributor/MD_Distributor/distributorContact/CI_ResponsibleParty/role/CI_RoleCode;.
TransferOptions;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/transferOptions;.
MD_DigitalTransferOptions;/OM_Observation/metadata/MD_Metadata/distributionInfo/MD_Distribution/transferOptions/MD_DigitalTransferOptions;.
DataQualityInfo;/OM_Observation/metadata/MD_Metadata/dataQualityInfo;.
DQ_DataQuality;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality;.
Scope;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/scope;.
DQ_Scope;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/scope/DQ_Scope;.
Level;/OM_Observation/metadata/MD_Metadata/dataQualityInfo/DQ_DataQuality/scope/DQ_Scope/level;.
